[0.141s] Invoking command in '/home/oliver/ros2_ws/braking_system/build/velocity_estimator': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oliver/ros2_ws/braking_system/build/velocity_estimator -- -j8 -l8
[0.375s] [35m[1mConsolidate compiler generated dependencies of target pose_publisher[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target velocity_estimator[0m
[0.460s] [ 50%] Built target pose_publisher
[0.520s] [100%] Built target velocity_estimator
[0.556s] Invoked command in '/home/oliver/ros2_ws/braking_system/build/velocity_estimator' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oliver/ros2_ws/braking_system/build/velocity_estimator -- -j8 -l8
[0.575s] Invoking command in '/home/oliver/ros2_ws/braking_system/build/velocity_estimator': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/oliver/ros2_ws/braking_system/build/velocity_estimator
[0.594s] -- Install configuration: ""
[0.596s] -- Execute custom install script
[0.598s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/lib/velocity_estimator/pose_publisher
[0.630s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/lib/velocity_estimator/velocity_estimator
[0.657s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/config/params.yaml
[0.711s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/launch/velocityEstimatorDemo.launch.py
[0.737s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/ament_index/resource_index/package_run_dependencies/velocity_estimator
[0.762s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/ament_index/resource_index/parent_prefix_path/velocity_estimator
[0.787s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/environment/ament_prefix_path.sh
[0.812s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/environment/ament_prefix_path.dsv
[0.832s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/environment/path.sh
[0.855s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/environment/path.dsv
[0.880s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/local_setup.bash
[0.902s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/local_setup.sh
[0.930s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/local_setup.zsh
[0.948s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/local_setup.dsv
[0.973s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/package.dsv
[0.994s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/ament_index/resource_index/packages/velocity_estimator
[1.020s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/cmake/velocity_estimatorConfig.cmake
[1.063s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/cmake/velocity_estimatorConfig-version.cmake
[1.092s] -- Symlinking: /home/oliver/ros2_ws/braking_system/install/velocity_estimator/share/velocity_estimator/package.xml
[1.122s] Invoked command in '/home/oliver/ros2_ws/braking_system/build/velocity_estimator' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/oliver/ros2_ws/braking_system/build/velocity_estimator
